Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,wOBA,ISO,BABIP
Jonah Heim,TEX,124,433,395,84,14,0,11,38,43,3,0.07400000000000001,0.203,0.213,0.271,0.332,0.266,0.119,0.243
Braxton Fulford,COL,38,120,108,23,5,2,1,11,16,1,0.057999999999999996,0.3,0.213,0.267,0.324,0.258,0.111,0.297
Nick Martini,COL,43,111,102,23,4,0,1,9,4,0,0.081,0.162,0.225,0.288,0.294,0.259,0.069,0.265
Robert Hassell III,WSN,70,206,197,44,9,0,3,22,18,4,0.039,0.301,0.223,0.257,0.315,0.252,0.091,0.311
James Outman,- - -,59,148,134,18,5,1,6,19,11,1,0.081,0.426,0.134,0.216,0.321,0.237,0.187,0.185
Jack Suwinski,PIT,59,178,150,22,7,0,3,15,10,7,0.135,0.32,0.147,0.281,0.253,0.25,0.107,0.211
Lane Thomas,CLE,39,142,125,20,2,0,4,10,11,4,0.099,0.31,0.16,0.246,0.272,0.235,0.112,0.203
Ben Rortvedt,- - -,44,128,112,17,3,0,1,9,10,0,0.086,0.18,0.152,0.24,0.205,0.211,0.054,0.182
Nick Castellanos,PHI,147,589,547,137,27,2,17,72,72,4,0.054000000000000006,0.226,0.25,0.294,0.4,0.3,0.15,0.298
Michael Conforto,LAD,138,486,418,83,20,0,12,54,36,1,0.115,0.249,0.199,0.305,0.333,0.287,0.134,0.247
Christian Encarnacion-Strand,CIN,36,137,130,27,4,0,6,13,19,0,0.022000000000000002,0.23399999999999999,0.208,0.234,0.377,0.261,0.169,0.223
Drew Waters,KCR,71,219,206,50,6,3,1,21,14,5,0.05,0.27399999999999997,0.243,0.288,0.316,0.268,0.073,0.338
David Fry,CLE,66,157,146,25,4,0,8,16,23,1,0.057,0.369,0.171,0.229,0.363,0.258,0.192,0.213
Triston Casas,BOS,29,112,99,18,3,0,3,5,11,0,0.098,0.24100000000000002,0.182,0.277,0.303,0.256,0.121,0.217
Riley Adams,WSN,83,286,263,49,8,0,8,29,24,1,0.063,0.385,0.186,0.252,0.308,0.25,0.122,0.283
Tyler Freeman,COL,110,428,377,106,20,2,2,50,31,18,0.079,0.11900000000000001,0.281,0.354,0.361,0.319,0.08,0.317
Abraham Toro,BOS,77,284,259,62,13,0,7,33,27,2,0.049,0.14800000000000002,0.239,0.289,0.371,0.286,0.131,0.256
Joshua Palacios,CHW,51,145,128,26,4,0,3,11,9,0,0.083,0.248,0.203,0.292,0.305,0.271,0.102,0.258
Mark Canha,KCR,46,125,113,24,3,0,1,9,6,0,0.055999999999999994,0.192,0.212,0.272,0.265,0.244,0.053,0.256
Tyler Locklear,ARI,31,116,103,18,0,0,3,11,6,3,0.086,0.371,0.175,0.267,0.262,0.245,0.087,0.263
Connor Wong,BOS,63,188,168,32,8,0,0,16,7,2,0.085,0.223,0.19,0.262,0.238,0.23,0.048,0.25
Mickey Gasper,MIN,45,110,95,15,1,0,2,15,11,2,0.091,0.182,0.158,0.257,0.232,0.229,0.074,0.176
Kevin Newman,LAA,57,116,114,23,2,0,2,13,11,1,0.009000000000000001,0.198,0.202,0.209,0.272,0.209,0.07,0.236
Jonah Bride,- - -,45,125,112,19,2,0,0,7,5,0,0.08800000000000001,0.312,0.17,0.248,0.188,0.203,0.018,0.257
Edouard Julien,MIN,64,208,182,40,10,0,3,13,12,0,0.106,0.293,0.22,0.309,0.324,0.286,0.104,0.311
Logan O'Hoppe,LAA,119,451,423,90,8,1,19,35,43,2,0.053,0.308,0.213,0.258,0.371,0.273,0.158,0.267
Joc Pederson,TEX,96,306,265,48,10,1,9,28,26,2,0.111,0.212,0.181,0.285,0.328,0.276,0.147,0.203
Yanquiel Fernandez,COL,52,147,138,31,5,0,4,13,11,0,0.054000000000000006,0.299,0.225,0.265,0.348,0.268,0.123,0.297
Martin Maldonado,SDP,64,161,147,30,6,0,4,11,12,0,0.05,0.354,0.204,0.245,0.327,0.251,0.122,0.302
Leody Taveras,- - -,58,180,171,35,6,1,3,13,17,9,0.027999999999999997,0.278,0.205,0.226,0.304,0.23,0.099,0.269
Oswald Peraza,- - -,106,265,244,40,6,0,5,24,20,9,0.064,0.302,0.164,0.223,0.25,0.214,0.086,0.219
Alex Verdugo,ATL,56,213,197,47,10,0,0,21,12,1,0.066,0.146,0.239,0.296,0.289,0.264,0.051,0.283
Anthony Santander,TOR,54,221,194,34,5,0,6,16,18,0,0.113,0.276,0.175,0.271,0.294,0.255,0.119,0.219
Trey Sweeney,DET,118,326,296,58,6,2,6,36,32,3,0.08,0.282,0.196,0.258,0.291,0.245,0.095,0.257
Orlando Arcia,- - -,76,214,203,41,7,1,3,13,13,0,0.047,0.22,0.202,0.238,0.291,0.233,0.089,0.247
Adael Amador,COL,41,128,113,20,7,0,1,5,10,1,0.086,0.21100000000000002,0.177,0.256,0.265,0.238,0.088,0.224
Hunter Renfroe,KCR,35,108,99,18,6,0,0,5,4,0,0.07400000000000001,0.19399999999999998,0.182,0.241,0.242,0.219,0.061,0.228
Vinny Capra,- - -,47,105,96,12,2,0,1,10,6,2,0.028999999999999998,0.23800000000000002,0.125,0.157,0.177,0.15,0.052,0.153
Kyle Farmer,COL,97,300,277,63,14,0,8,24,31,0,0.057,0.22,0.227,0.28,0.365,0.282,0.137,0.268
Keibert Ruiz,WSN,68,267,255,63,12,0,2,19,25,0,0.03,0.09699999999999999,0.247,0.277,0.318,0.262,0.071,0.268
Heston Kjerstad,BAL,54,167,156,30,5,2,4,16,19,1,0.036000000000000004,0.26899999999999996,0.192,0.24,0.327,0.248,0.135,0.241
Jhonkensy Noel,CLE,69,153,148,24,2,0,6,19,13,0,0.026000000000000002,0.34,0.162,0.183,0.297,0.207,0.135,0.198
Jordan Walker,STL,111,396,363,78,13,1,6,40,41,10,0.073,0.318,0.215,0.278,0.306,0.26,0.091,0.31
Josh Rojas,CHW,69,211,189,34,9,0,2,14,11,4,0.09,0.22699999999999998,0.18,0.252,0.259,0.232,0.079,0.227
Jacob Stallings,- - -,43,129,119,16,4,0,0,5,9,0,0.047,0.31,0.134,0.195,0.168,0.171,0.034,0.203
Jac Caglianone,KCR,62,232,210,33,6,1,7,19,18,1,0.078,0.22399999999999998,0.157,0.237,0.295,0.239,0.138,0.172
LaMonte Wade Jr.,- - -,80,242,209,35,8,2,2,19,18,1,0.11199999999999999,0.24,0.167,0.271,0.254,0.241,0.086,0.22
Michael Toglia,COL,88,337,306,58,15,1,11,22,32,3,0.083,0.392,0.19,0.258,0.353,0.265,0.163,0.285
